variable,unit,GWP,category,categoryCode,categorySet,countryISO,countryName,source,scenario,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ABW,Aruba,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.187e+09,NaN,NaN,NaN,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,AFG,Afghanistan,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.03e+10,2.201e+10,2.224e+10,2.473e+10,2.61e+10,2.969e+10,3.076e+10,3.723e+10,4.037e+10,4.284e+10,4.902e+10,4.998e+10,5.063e+10,5.106e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,AGO,Angola,WDI2017P,HISTORY,4.644e+10,4.588e+10,4.271e+10,3.216e+10,3.329e+10,3.675e+10,4.087e+10,4.41e+10,4.71e+10,4.862e+10,5.009e+10,5.22e+10,4.858e+10,5.113e+10,5.669e+10,6.704e+10,8.094e+10,9.923e+10,1.129e+11,1.157e+11,1.196e+11,1.243e+11,1.307e+11,1.396e+11,1.463e+11,1.507e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ALB,Albania,WDI2017P,HISTORY,1.3e+10,9.156e+09,8.497e+09,9.313e+09,1.009e+10,1.143e+10,1.247e+10,1.112e+10,1.212e+10,1.375e+10,1.467e+10,1.583e+10,1.65e+10,1.746e+10,1.845e+10,1.951e+10,2.057e+10,2.178e+10,2.342e+10,2.421e+10,2.511e+10,2.575e+10,2.611e+10,2.64e+10,2.688e+10,2.763e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ARE,United arab emirates,WDI2017P,HISTORY,1.801e+11,1.817e+11,1.877e+11,1.901e+11,2.032e+11,2.168e+11,2.294e+11,2.482e+11,2.489e+11,2.561e+11,2.839e+11,2.879e+11,2.949e+11,3.208e+11,3.515e+11,3.686e+11,4.048e+11,4.177e+11,4.311e+11,4.085e+11,4.151e+11,4.368e+11,4.664e+11,4.885e+11,5.035e+11,5.225e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ARG,Argentina,WDI2017P,HISTORY,3.073e+11,3.463e+11,3.876e+11,4.105e+11,4.345e+11,4.221e+11,4.454e+11,4.816e+11,5.001e+11,4.832e+11,4.794e+11,4.582e+11,4.083e+11,4.444e+11,4.845e+11,5.274e+11,5.699e+11,6.212e+11,6.464e+11,6.081e+11,6.697e+11,7.099e+11,7.026e+11,7.195e+11,7.015e+11,7.2e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ARM,Armenia,WDI2017P,HISTORY,1.15e+10,1.015e+10,5.908e+09,5.388e+09,5.679e+09,6.071e+09,6.427e+09,6.64e+09,7.125e+09,7.36e+09,7.794e+09,8.539e+09,9.665e+09,1.102e+10,1.218e+10,1.386e+10,1.569e+10,1.785e+10,1.908e+10,1.638e+10,1.674e+10,1.753e+10,1.879e+10,1.941e+10,2.011e+10,2.072e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ATG,Antigua and barbuda,WDI2017P,HISTORY,9.22e+08,9.407e+08,9.487e+08,9.998e+08,1.063e+09,1.019e+09,1.087e+09,1.14e+09,1.191e+09,1.24e+09,1.302e+09,1.261e+09,1.298e+09,1.374e+09,1.447e+09,1.535e+09,1.74e+09,1.906e+09,1.907e+09,1.678e+09,1.558e+09,1.53e+09,1.588e+09,1.585e+09,1.658e+09,1.727e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,AUS,Australia,WDI2017P,HISTORY,4.233e+11,4.217e+11,4.234e+11,4.406e+11,4.584e+11,4.762e+11,4.95e+11,5.145e+11,5.373e+11,5.642e+11,5.861e+11,5.974e+11,6.204e+11,6.395e+11,6.66e+11,6.874e+11,7.079e+11,7.345e+11,7.617e+11,7.755e+11,7.912e+11,8.1e+11,8.394e+11,8.599e+11,8.814e+11,9.012e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,AUT,Austria,WDI2017P,HISTORY,2.084e+11,2.156e+11,2.201e+11,2.213e+11,2.266e+11,2.326e+11,2.382e+11,2.434e+11,2.521e+11,2.612e+11,2.7e+11,2.736e+11,2.781e+11,2.802e+11,2.878e+11,2.94e+11,3.038e+11,3.148e+11,3.197e+11,3.076e+11,3.135e+11,3.223e+11,3.247e+11,3.251e+11,3.272e+11,3.304e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,AZE,Azerbaijan,WDI2017P,HISTORY,5.291e+10,5.254e+10,4.067e+10,3.127e+10,2.511e+10,2.215e+10,2.244e+10,2.374e+10,2.611e+10,2.805e+10,3.116e+10,3.424e+10,3.787e+10,4.211e+10,4.641e+10,5.866e+10,7.89e+10,9.867e+10,1.093e+11,1.196e+11,1.254e+11,1.255e+11,1.282e+11,1.357e+11,1.384e+11,1.399e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,BDI,Burundi,WDI2017P,HISTORY,5.113e+09,5.368e+09,5.423e+09,5.084e+09,4.89e+09,4.502e+09,4.142e+09,4.076e+09,4.27e+09,4.227e+09,4.191e+09,4.277e+09,4.467e+09,4.412e+09,4.625e+09,4.667e+09,4.918e+09,5.154e+09,5.414e+09,5.602e+09,5.814e+09,6.058e+09,6.301e+09,6.59e+09,6.898e+09,6.628e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,BEL,Belgium,WDI2017P,HISTORY,2.657e+11,2.705e+11,2.747e+11,2.72e+11,2.808e+11,2.875e+11,2.921e+11,3.029e+11,3.089e+11,3.199e+11,3.316e+11,3.343e+11,3.402e+11,3.428e+11,3.553e+11,3.627e+11,3.718e+11,3.844e+11,3.873e+11,3.785e+11,3.887e+11,3.956e+11,3.962e+11,3.959e+11,4.025e+11,4.085e+11
