GWP,category,categoryCode,categorySet,country,countryName,scenario,source,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,Demography,DEMOGR,misc,AFG,Afghanistan,HISTORY,WDI2017P,Pers,POP,12070000.0,12790000.0,13750000.0,14820000.0,15870000.0,16770000.0,17480000.0,18030000.0,18510000.0,19040000.0,19700000.0,20530000.0,21490000.0,22510000.0,23500000.0,24400000.0,25180000.0,25880000.0,26530000.0,27210000.0,27960000.0,28810000.0,29730000.0,30680000.0,31630000.0,32530000.0
,Demography,DEMOGR,misc,AGO,Angola,HISTORY,WDI2017P,Pers,POP,11130000.0,11470000.0,11850000.0,12250000.0,12650000.0,13040000.0,13420000.0,13800000.0,14190000.0,14600000.0,15060000.0,15560000.0,16110000.0,16690000.0,17300000.0,17910000.0,18540000.0,19180000.0,19840000.0,20520000.0,21220000.0,21940000.0,22690000.0,23450000.0,24230000.0,25020000.0
,Demography,DEMOGR,misc,ALB,Albania,HISTORY,WDI2017P,Pers,POP,3287000.0,3267000.0,3247000.0,3227000.0,3208000.0,3188000.0,3168000.0,3148000.0,3129000.0,3109000.0,3089000.0,3060000.0,3051000.0,3040000.0,3027000.0,3011000.0,2993000.0,2970000.0,2947000.0,2928000.0,2913000.0,2905000.0,2900000.0,2897000.0,2894000.0,2889000.0
,Demography,DEMOGR,misc,AND,Andorra,HISTORY,WDI2017P,Pers,POP,54510.0,56670.0,58900.0,61000.0,62710.0,63850.0,64290.0,64150.0,63890.0,64160.0,65400.0,67770.0,71050.0,74780.0,78340.0,81220.0,83370.0,84880.0,85620.0,85470.0,84420.0,82330.0,79320.0,75900.0,72790.0,70470.0
,Demography,DEMOGR,misc,ARE,United arab emirates,HISTORY,WDI2017P,Pers,POP,1811000.0,1913000.0,2019000.0,2128000.0,2238000.0,2350000.0,2468000.0,2595000.0,2734000.0,2884000.0,3050000.0,3218000.0,3394000.0,3626000.0,3976000.0,4482000.0,5171000.0,6010000.0,6900000.0,7705000.0,8329000.0,8735000.0,8953000.0,9040000.0,9086000.0,9157000.0
,Demography,DEMOGR,misc,ARG,Argentina,HISTORY,WDI2017P,Pers,POP,32730000.0,33190000.0,33660000.0,34110000.0,34560000.0,34990000.0,35420000.0,35830000.0,36240000.0,36650000.0,37060000.0,37470000.0,37890000.0,38310000.0,38730000.0,39150000.0,39560000.0,39970000.0,40380000.0,40800000.0,41220000.0,41660000.0,42100000.0,42540000.0,42980000.0,43420000.0
,Demography,DEMOGR,misc,ARM,Armenia,HISTORY,WDI2017P,Pers,POP,3545000.0,3512000.0,3449000.0,3370000.0,3290000.0,3223000.0,3173000.0,3138000.0,3113000.0,3094000.0,3076000.0,3060000.0,3047000.0,3036000.0,3026000.0,3015000.0,3002000.0,2988000.0,2975000.0,2966000.0,2963000.0,2968000.0,2978000.0,2992000.0,3006000.0,3018000.0
,Demography,DEMOGR,misc,ATG,Antigua and barbuda,HISTORY,WDI2017P,Pers,POP,61910.0,62410.0,63430.0,64870.0,66550.0,68350.0,70240.0,72230.0,74210.0,76040.0,77650.0,78970.0,80030.0,80900.0,81720.0,82560.0,83470.0,84400.0,85350.0,86300.0,87230.0,88150.0,89070.0,89980.0,90900.0,91820.0
,Demography,DEMOGR,misc,AUS,Australia,HISTORY,WDI2017P,Pers,POP,17070000.0,17280000.0,17500000.0,17670000.0,17860000.0,18070000.0,18310000.0,18520000.0,18710000.0,18930000.0,19150000.0,19410000.0,19650000.0,19900000.0,20130000.0,20390000.0,20700000.0,20830000.0,21250000.0,21690000.0,22030000.0,22340000.0,22730000.0,23120000.0,23460000.0,23790000.0
,Demography,DEMOGR,misc,AUT,Austria,HISTORY,WDI2017P,Pers,POP,7678000.0,7755000.0,7841000.0,7906000.0,7936000.0,7948000.0,7959000.0,7968000.0,7977000.0,7992000.0,8012000.0,8042000.0,8082000.0,8121000.0,8172000.0,8228000.0,8269000.0,8295000.0,8321000.0,8343000.0,8363000.0,8392000.0,8430000.0,8479000.0,8542000.0,8638000.0
